City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
73,puerto ayora,-0.7393,-90.3518,71.55,97,46,4.0,EC,1717200111
74,bani walid,31.7566,13.9942,71.85,58,2,7.61,LY,1717200111
75,olavarria,-36.8927,-60.3225,50.56,86,93,8.39,AR,1717200111
76,payson,40.0444,-111.7321,77.29,26,75,6.91,US,1717200111
77,tiksi,71.6872,128.8694,43.72,53,59,11.45,RU,1717200111
78,kourou,5.1552,-52.6478,78.85,95,86,4.43,GF,1717200111
79,callao,-12.0667,-77.15,64.72,88,100,10.36,PE,1717200112
80,taoudenni,22.6783,-3.9836,91.4,14,4,9.22,ML,1717200112
81,sao jose da coroa grande,-8.8978,-35.1478,77.13,85,53,8.01,BR,1717200112
82,san rafael,-34.6177,-68.3301,54.66,45,73,6.11,AR,1717200040
83,arno,60.1167,18.6333,55.78,86,74,6.22,SE,1717200112
84,male,4.1748,73.5089,85.95,84,75,17.27,MV,1717200006
85,isangel,-19.55,169.2667,78.91,78,75,14.97,VU,1717200112
86,bethel,41.3712,-73.414,71.96,50,46,6.46,US,1717200113
87,ilulissat,69.2167,-51.1,24.21,79,11,4.32,GL,1717200113
88,nabire,-3.3667,135.4833,79.2,89,81,2.42,ID,1717200113
89,hawaiian paradise park,19.5933,-154.9731,77.04,82,94,5.01,US,1717200113
90,la reforma,25.0833,-108.05,84.51,57,47,8.84,MX,1717200113
91,hammerfest,70.6634,23.6821,43.25,100,75,2.3,NO,1717200113
92,sao gabriel da cachoeira,-0.1303,-67.0892,73.29,96,42,1.63,BR,1717200114
93,longyearbyen,78.2186,15.6401,37.24,87,75,10.36,SJ,1717200114
94,nadym,65.5333,72.5167,31.96,86,100,19.08,RU,1717200001
95,languyan,5.2618,120.0807,84.97,74,92,3.71,PH,1717200114
96,corsano,39.8892,18.3693,68.05,88,20,17.25,IT,1717200114
97,west island,-12.1568,96.8225,78.78,94,100,5.75,CC,1717200114
98,griffith,41.5284,-87.4237,78.73,38,0,9.22,US,1717200115
99,fortuna,40.5982,-124.1573,63.93,68,0,18.41,US,1717200115
100,barakani,-12.1356,44.4317,78.57,78,6,2.98,KM,1717200115
101,sumbe,-11.2061,13.8437,72.27,84,77,5.75,AO,1717200115
102,chinde,26.8418,88.0763,66.63,83,66,3.65,NP,1717200115
103,anadyr,64.75,177.4833,46.9,49,20,8.95,RU,1717200115
104,arraial do cabo,-22.9661,-42.0278,72.0,67,72,10.0,BR,1717200115
105,bamboo flat,11.7,92.7167,78.89,94,75,2.3,IN,1717200116
106,kapuskasing,49.4169,-82.4331,77.09,33,75,20.71,CA,1717200116
107,ribeira grande,38.5167,-28.7,65.77,82,83,11.01,PT,1717200116
108,shimanovsk,52.0,127.7,75.07,30,2,5.23,RU,1717200116
109,kodiak,57.79,-152.4072,44.11,81,100,14.97,US,1717200116
110,akureyri,65.6835,-18.0878,53.53,58,75,12.66,IS,1717200116
111,howick,-29.4779,30.2306,51.06,96,88,2.24,ZA,1717200117
112,saudarkrokur,65.7461,-19.6394,46.26,87,100,15.84,IS,1717200117
113,carnarvon,-24.8667,113.6333,66.76,34,0,5.35,AU,1717200117
114,umm kaddadah,13.6017,26.6876,87.67,32,49,3.53,SD,1717200117
115,thompson,55.7435,-97.8558,53.76,66,75,25.32,CA,1717200117
116,smithers,54.7804,-127.1743,57.52,54,75,9.22,CA,1717200012
117,kailua-kona,19.6406,-155.9956,83.28,73,100,3.0,US,1717200118
118,mugumu,-1.85,34.7,62.8,92,95,4.12,TZ,1717200118
119,chonchi,-42.6128,-73.8092,43.81,92,70,2.44,CL,1717200118
120,serang,-6.1149,106.1502,79.63,84,97,1.39,ID,1717200118
121,ushuaia,-54.8,-68.3,29.86,86,0,4.61,AR,1717200118
122,tchollire,8.4022,14.1698,77.81,68,68,2.59,CM,1717200118
123,yellowknife,62.456,-114.3525,52.32,56,100,17.27,CA,1717200061
124,new norfolk,-42.7826,147.0587,52.72,66,70,1.9,AU,1717200119
125,kingston,17.997,-76.7936,86.95,70,75,19.57,JM,1717200119
126,karratha,-20.7377,116.8463,68.54,38,0,18.5,AU,1717200119
127,san isidro,-12.1167,-77.05,64.02,84,100,10.36,PE,1717200119
128,acajutla,13.5928,-89.8275,84.83,71,100,11.12,SV,1717200119
129,weno,7.4515,151.8468,82.31,82,100,9.93,FM,1717200119
130,al kharj,24.155,47.3346,90.18,11,40,7.56,SA,1717200120
131,mount isa,-20.7333,139.5,60.57,88,75,10.36,AU,1717200120
132,port shepstone,-30.7414,30.455,64.71,80,98,4.34,ZA,1717200120
133,san fernando de apure,7.8878,-67.4724,76.73,93,78,0.25,VE,1717200120
134,mugia,43.1041,-9.2179,57.9,82,0,28.27,ES,1717200120
135,catarama,-1.5833,-79.4667,79.65,85,73,1.68,EC,1717200120
136,stephenville,32.2207,-98.2023,82.92,54,0,0.0,US,1717200121
137,pacific grove,36.6177,-121.9166,71.82,79,20,12.66,US,1717200121
138,mahajanga,-15.7167,46.3167,77.02,65,0,4.61,MG,1717200121
139,luderitz,-26.6481,15.1594,50.59,69,0,8.55,NA,1717200121
140,sena madureira,-9.0656,-68.6569,72.07,69,1,1.34,BR,1717200121
141,olonkinbyen,70.9221,-8.7187,33.42,87,66,17.56,SJ,1717200121
142,college,64.8569,-147.8028,66.18,34,75,21.85,US,1717200001
143,saint-joseph,-21.3667,55.6167,68.38,74,43,11.03,RE,1717200122
144,kamaishi,39.2667,141.8833,55.33,96,100,7.34,JP,1717200122
145,achinsk,56.2694,90.4993,38.7,94,31,7.0,RU,1717200122
146,nova sintra,14.8667,-24.7167,74.95,77,23,10.2,CV,1717200122
147,kalaoa,19.7286,-155.9817,78.75,75,100,3.0,US,1717200123
148,mount pearl,47.5166,-52.7813,52.32,96,100,3.44,CA,1717200123
149,reyes,-14.3167,-67.3833,68.04,74,14,0.76,BO,1717200123
150,tottori,35.5,134.2333,64.47,77,75,8.05,JP,1717200123
151,noumea,-22.2763,166.4572,80.58,99,2,16.4,NC,1717200123
152,novodvinsk,64.4165,40.8122,56.79,64,27,4.38,RU,1717200123
153,bazarnyye mataki,54.8833,49.9333,63.01,86,46,5.01,RU,1717200124
154,kasane,-17.8167,25.15,56.53,56,0,4.12,BW,1717200051
155,sola,-13.8833,167.55,80.6,80,49,16.15,VU,1717200124
156,miri,4.4148,114.0089,82.54,89,40,0.0,MY,1717200124
157,al kharijah,25.4514,30.5464,79.0,20,40,8.75,EG,1717200124
158,usinsk,65.9939,57.5281,26.08,94,8,4.0,RU,1717200124
159,saint-paul-les-dax,43.7272,-1.0516,57.69,95,41,3.44,FR,1717200125
160,klyuchi,52.2667,79.1667,46.54,59,75,7.0,RU,1717200125
161,murudeshwara,14.0943,74.4845,83.5,85,100,8.7,IN,1717200125
162,vilyuysk,63.7553,121.6247,64.0,54,21,4.0,RU,1717200125
163,dickinson,29.4608,-95.0513,86.02,73,0,5.75,US,1717200125
164,malango,-2.9627,119.9001,75.15,77,67,1.36,ID,1717200125
165,barra de santo antonio,-9.4047,-35.5072,76.28,80,86,8.57,BR,1717200026
166,dudinka,69.4058,86.1778,28.67,92,100,5.99,RU,1717200126
167,colonia,50.9333,6.95,60.58,87,75,6.91,DE,1717200126
168,bikin,46.8161,134.26,63.16,60,99,2.37,RU,1717200126
169,atafu village,-8.5421,-172.5159,84.33,75,56,10.22,TK,1717200126
170,sorong,-0.8833,131.25,81.36,85,80,6.13,ID,1717200126
171,brookings,44.3114,-96.7984,66.18,66,40,9.22,US,1717200127
172,gadzhiyevo,69.2551,33.3362,44.11,97,99,4.5,RU,1717200127
173,syriam,16.7722,96.2378,80.71,94,40,2.3,MM,1717200127
174,bonthe,7.5264,-12.505,80.87,82,100,5.93,SL,1717200127
175,kulattur,9.0167,78.2,84.88,71,75,8.23,IN,1717200127
176,san patricio,28.017,-97.5169,88.16,66,51,16.84,US,1717200127
177,hun,29.1268,15.9477,84.65,24,18,21.68,LY,1717200128
178,mili,6.0815,171.735,82.42,76,81,13.87,MH,1717200128
179,hasaki,35.7333,140.8333,68.4,81,100,12.82,JP,1717200128
180,wailua homesteads,22.0669,-159.378,81.03,81,59,8.99,US,1717200128
181,georgetown,5.4112,100.3354,82.33,86,20,2.3,MY,1717200128
182,san borja,-14.8167,-66.85,68.25,72,29,1.43,BO,1717200128
183,talnakh,69.4865,88.3972,28.2,90,100,25.5,RU,1717200129
184,uturoa,-16.7333,-151.4333,80.6,69,14,10.29,PF,1717200129
185,st. john's,47.5649,-52.7093,53.15,96,100,3.44,CA,1717200006
186,labytnangi,66.6572,66.4183,34.38,81,100,19.1,RU,1717200129
187,dungarvan,52.0881,-7.6253,55.56,85,51,5.99,IE,1717200129
188,luganville,-15.5333,167.1667,79.36,88,72,11.79,VU,1717200129
189,balakhta,55.38,91.6,40.68,84,7,3.0,RU,1717200130
190,dynow,49.8151,22.2339,64.38,95,100,5.55,PL,1717200130
191,malabar,-33.9667,151.25,62.31,78,100,19.57,AU,1717200130
192,mejit,10.2753,170.8646,82.74,80,100,12.73,MH,1717200130
193,jora,26.3333,77.8167,96.55,20,35,12.93,IN,1717200130
194,lethbridge,49.7,-112.8186,64.51,22,75,20.71,CA,1717200130
195,anchorage,61.2181,-149.9003,62.94,48,0,9.22,US,1717199966
196,uruguaiana,-29.7547,-57.0883,56.21,93,46,9.26,BR,1717200131
197,laojunmiao,39.8333,97.7333,57.97,22,100,4.41,CN,1717200131
198,kalamata,37.0389,22.1142,69.12,62,0,3.44,GR,1717200131
199,havre,49.5833,0.3333,54.34,87,100,19.57,FR,1717200131
200,kapa'a,22.0752,-159.319,82.38,81,55,8.99,US,1717200131
201,fort-shevchenko,44.5086,50.263,75.76,33,100,11.07,KZ,1717200131
202,fandrandava,-21.5208,47.2453,56.66,89,94,3.02,MG,1717200132
203,island harbour,50.724,-1.2758,55.98,74,7,8.99,GB,1717200132
204,mahalapye,-23.1041,26.8142,59.74,38,0,6.73,BW,1717200132
205,lebu,-37.6167,-73.65,51.91,93,42,2.08,CL,1717200132
206,charters towers,-20.1,146.2667,74.03,60,79,2.95,AU,1717200132
207,kuragino,53.8975,92.6725,45.75,79,93,2.8,RU,1717200132
208,nuuk,64.1835,-51.7216,32.88,69,100,8.99,GL,1717200133
209,solnechnyy,50.7214,136.6319,62.02,29,5,4.0,RU,1717200133
210,san carlos,9.6612,-68.5827,75.4,96,100,0.09,VE,1717200133
211,pingliang,35.5392,106.6861,67.03,40,100,2.95,CN,1717200133
212,badger,64.8,-147.5333,66.11,32,75,21.85,US,1717200133
213,sabang,5.8933,95.3214,85.35,68,100,19.89,ID,1717200134
214,piti village,13.4626,144.6933,87.31,76,81,7.09,GU,1717200134
215,laguna,38.421,-121.4238,99.18,22,0,9.22,US,1717200134
216,midland,31.9974,-102.0779,90.48,36,0,11.5,US,1717199923
217,la sarre,48.8002,-79.1996,64.67,62,7,6.87,CA,1717200134
218,aral,40.5156,81.2636,68.97,37,57,2.01,CN,1717200134
219,yuzhno-kurilsk,44.0306,145.8556,50.38,59,63,3.53,RU,1717200135
220,williamston,35.8546,-77.0555,71.49,53,3,4.81,US,1717200135
221,yeppoon,-23.1333,150.7333,73.26,77,96,7.61,AU,1717200135
222,nar'yan-mar,67.6713,53.087,28.11,96,12,5.01,RU,1717200135
223,bredasdorp,-34.5322,20.0403,49.98,86,48,1.36,ZA,1717200135
224,remire-montjoly,4.9167,-52.2667,78.84,100,0,0.0,GF,1717200136
225,waddan,29.1614,16.139,84.47,25,14,22.21,LY,1717200136
226,kyzyl-suu,42.3414,78.0056,50.09,33,0,7.27,KG,1717200136
227,ponta delgada,37.7333,-25.6667,66.92,82,20,16.11,PT,1717200136
228,fale old settlement,-9.3852,-171.2468,84.65,72,100,10.09,TK,1717200136
229,yashkino,55.8736,85.4265,38.71,73,43,3.31,RU,1717200137
230,bubaque,11.2833,-15.8333,79.72,77,91,16.87,GW,1717200137
231,muynoq,43.7683,59.0214,68.29,35,23,7.49,UZ,1717200137
232,ancud,-41.8697,-73.8203,45.07,76,80,8.19,CL,1717200138
233,buenaventura,3.8801,-77.0312,77.99,90,82,2.89,CO,1717200138
234,mineros,-17.1167,-63.2333,67.24,64,15,4.79,BO,1717200138
235,lethem,3.3803,-59.7968,77.22,91,91,3.94,GY,1717200138
236,cuyo,10.8525,121.0086,85.96,75,59,5.75,PH,1717200138
237,hanceville,34.0607,-86.7675,79.56,71,99,5.5,US,1717200139
238,tlahualilo de zaragoza,26.1167,-103.45,100.6,3,14,6.73,MX,1717200139
239,kogalym,62.2654,74.4791,30.97,98,72,5.99,RU,1717200139
240,gounou gaya,9.6294,15.5132,84.9,52,94,2.51,TD,1717200139
241,east london,-33.0153,27.9116,62.82,93,100,8.5,ZA,1717200139
242,jaru,-10.4389,-62.4664,72.25,78,1,3.47,BR,1717200140
243,garachico,28.7781,-17.7646,64.51,73,0,2.3,ES,1717200140
244,zeya,53.75,127.2667,78.49,29,33,6.04,RU,1717200140
245,khanty-mansiysk,61.0042,69.0019,37.51,81,0,13.0,RU,1717200140
246,kievka,50.2619,71.5514,48.2,67,66,3.38,KZ,1717200141
247,guerrero negro,27.9769,-114.0611,65.57,67,7,21.14,MX,1717200141
248,ta`u,-14.2336,-169.5144,81.61,78,96,27.04,AS,1717200141
249,urucui,-7.2294,-44.5561,80.78,46,39,4.05,BR,1717200141
250,luau,-10.7073,22.2247,64.9,55,69,2.84,AO,1717200141
251,bocas del toro,9.3333,-82.25,81.97,79,100,9.08,PA,1717200142
252,port lincoln,-34.7333,135.8667,56.28,60,4,4.5,AU,1717200142
253,taltal,-25.4,-70.4833,62.83,76,79,5.55,CL,1717200142
254,revda,56.801,59.9303,48.09,86,49,7.11,RU,1717200142
255,panama city beach,30.1766,-85.8055,86.02,68,91,5.99,US,1717199901
256,saint-pierre,-21.3393,55.4781,69.48,64,0,9.22,RE,1717200143
257,xilin hot,43.9667,116.0333,60.58,43,27,7.27,CN,1717200143
258,ola,59.5833,151.2833,42.13,88,100,6.6,RU,1717200143
259,pathein,16.7833,94.7333,81.55,85,84,2.91,MM,1717200144
260,alaghsas,17.0187,8.0168,90.93,30,100,18.7,NE,1717200144
261,turinsk,58.0458,63.696,44.37,90,85,13.67,RU,1717200144
262,whitehorse,60.7161,-135.0538,64.02,26,75,12.66,CA,1717200144
263,sao pedro do sul,-29.6206,-54.1789,52.45,93,97,4.88,BR,1717200145
264,inhambane,-23.865,35.3833,71.26,87,0,8.23,MZ,1717200145
265,dhidhdhoo,6.8833,73.1,83.68,82,100,20.24,MV,1717200145
266,mapimi,25.8167,-103.85,97.86,4,34,9.8,MX,1717200145
267,dara,15.3484,-15.4799,71.2,58,62,14.54,SN,1717200145
268,yeniseysk,58.4497,92.1703,32.95,95,19,5.01,RU,1717200146
269,jizan,17.3333,42.6667,88.74,74,92,6.76,SA,1717200146
270,norman gardens,-23.3224,150.5393,72.19,70,91,4.61,AU,1717200146
271,ar rass,25.8694,43.4973,89.38,12,11,9.82,SA,1717200146
272,boquete,8.7833,-82.4333,73.0,98,88,3.49,PA,1717200146
273,port saint john's,-31.6229,29.5448,64.85,75,100,2.46,ZA,1717200146
274,chippewa falls,44.9369,-91.3929,68.97,84,88,8.68,US,1717200012
275,kushiro,42.975,144.3747,52.75,58,75,5.75,JP,1717200147
276,luena,-11.7833,19.9167,57.38,62,55,6.91,AO,1717200147
277,avarua,-21.2078,-159.775,75.25,64,75,6.91,CK,1717200147
278,um jar al gharbiyya,13.8013,32.4078,95.05,13,77,13.44,SD,1717200147
279,tokar,18.4254,37.729,82.35,56,75,1.83,SD,1717200147
280,topeka,39.0483,-95.678,67.57,90,100,9.22,US,1717200148
281,stepnogorsk,52.3544,71.8869,46.51,66,86,3.38,KZ,1717200148
282,las heras,-46.5419,-68.9359,39.87,68,69,7.54,AR,1717200148
283,tazovsky,67.4667,78.7,28.72,96,100,18.25,RU,1717200148
284,tsiombe,-25.3,45.4833,63.73,71,0,3.31,MG,1717200148
285,eyl,7.9803,49.8164,82.35,66,52,19.51,SO,1717200148
286,santa rita,-7.1139,-34.9781,77.67,94,75,8.05,BR,1717200149
287,flying fish cove,-10.4217,105.6791,78.48,88,75,6.91,CX,1717200149
288,vytegra,61.0064,36.4481,62.37,76,21,5.99,RU,1717200149
289,howrah,22.5892,88.3103,82.4,94,40,4.61,IN,1717200149
290,mossel bay,-34.1831,22.146,49.93,75,93,2.66,ZA,1717200149
291,salmon arm,50.6998,-119.3024,76.42,37,76,1.14,CA,1717200149
292,new kingman-butler,35.265,-114.0323,96.84,8,0,18.41,US,1717200150
293,nadi,-17.8,177.4167,82.4,54,40,12.66,FJ,1717199891
294,penzance,50.1186,-5.5371,52.48,81,8,13.89,GB,1717200150
295,mahikeng,-25.8652,25.6442,48.18,53,0,8.05,ZA,1717200150
296,sandnessjoen,66.0217,12.6316,54.12,98,97,5.44,NO,1717200150
297,rancho palos verdes,33.7445,-118.387,76.95,84,40,11.5,US,1717200150
298,tinogasta,-28.0632,-67.5649,54.97,38,0,2.3,AR,1717200151
299,tianpeng,30.9866,103.9393,70.27,57,100,2.37,CN,1717200151
300,hedaru,-4.5,37.9,64.17,91,84,2.66,TZ,1717200151
301,kerikeri,-35.2268,173.9474,67.91,72,52,3.0,NZ,1717200151
302,al ghayzah,16.2079,52.176,82.47,82,7,3.83,YE,1717200151
303,goundam,16.4145,-3.6708,95.59,11,60,8.21,ML,1717200151
304,chibougamau,49.9168,-74.3659,71.22,23,0,3.44,CA,1717200152
305,coronel vivida,-25.9797,-52.5678,51.35,79,35,4.99,BR,1717200152
306,alofi,-19.0595,-169.9187,76.89,69,75,19.57,NU,1717200152
307,sao vicente,-23.9631,-46.3919,68.18,59,22,1.01,BR,1717200152
308,grand baie,-20.0182,57.5802,75.67,81,38,4.0,MU,1717200152
309,shiqi,22.5168,113.3852,80.91,91,100,14.97,CN,1717200152
310,una,20.8167,71.0333,83.3,74,3,8.68,IN,1717200153
311,crane,31.3974,-102.3501,92.03,29,1,15.14,US,1717200153
312,puerto baquerizo moreno,-0.9,-89.6,71.37,86,33,7.81,EC,1717200153
313,ambodifotatra,-16.9833,49.85,74.16,90,100,12.19,MG,1717200153
314,luwuk,-0.9516,122.7875,79.3,81,77,2.13,ID,1717200153
315,nagqu,31.5,92.0,43.14,64,97,7.72,CN,1717200154
316,mil'kovo,55.6078,37.7956,65.34,89,99,4.97,RU,1717200154
317,vylkove,45.4021,29.586,63.7,84,1,9.44,UA,1717200154
318,brezina,33.0989,1.2608,79.88,28,100,12.12,DZ,1717200154
319,kristiansund,63.1115,7.732,57.25,87,100,2.3,NO,1717200154
320,tutoia,-2.7619,-42.2744,78.98,91,82,9.37,BR,1717200154
321,ust-nera,64.5667,143.2,48.88,28,0,6.38,RU,1717200155
322,thomasville,35.8826,-80.082,69.87,64,100,1.01,US,1717200155
323,ust'-barguzin,53.45,108.9833,55.47,71,100,0.49,RU,1717200155
324,fort mcmurray,56.7268,-111.381,51.39,57,100,4.61,CA,1717199911
325,nemuro,43.3236,145.575,44.38,80,100,9.98,JP,1717200155
326,urengoy,65.9667,78.3667,30.4,95,100,20.62,RU,1717200155
327,hampton bays,40.869,-72.5176,71.74,58,20,8.99,US,1717200156
328,altay,47.8667,88.1167,57.52,43,60,2.24,CN,1717200156
329,la'ie,21.6477,-157.9253,80.01,75,62,11.01,US,1717200156
330,acapulco de juarez,16.8634,-99.8901,81.66,68,81,11.23,MX,1717200051
331,greymouth,-42.4667,171.2,56.68,98,94,14.61,NZ,1717200156
332,skikda,36.8762,6.9092,64.31,84,30,6.55,DZ,1717200156
333,mwinilunga,-11.7358,24.4293,59.16,61,43,3.24,ZM,1717200157
334,vila velha,-20.3297,-40.2925,69.75,83,20,8.05,BR,1717200157
335,zalanga,10.6143,10.1765,76.64,72,86,3.6,NG,1717200157
336,rosporden,47.9667,-3.8333,53.2,94,2,6.69,FR,1717200157
337,tolanaro,-25.0319,46.9987,69.87,78,0,13.8,MG,1717200158
338,kununurra,-15.7667,128.7333,71.58,83,100,11.5,AU,1717200158
339,vilyuchinsk,52.9306,158.4028,50.27,77,77,6.91,RU,1717200158
340,boende,-0.2167,20.8667,73.62,93,24,2.98,CD,1717200158
341,susuman,62.7833,148.1667,34.99,57,81,11.01,RU,1717200158
342,ankazobe,-18.3167,47.1167,58.41,92,96,5.95,MG,1717200158
343,sao felix do xingu,-6.6447,-51.995,76.28,68,3,2.04,BR,1717200159
344,pisco,-13.7,-76.2167,64.45,77,40,6.91,PE,1717200159
345,cabo san lucas,22.8909,-109.9124,89.62,47,64,14.97,MX,1717199941
346,rocha,-34.4833,-54.3333,49.96,96,100,7.76,UY,1717200159
347,constantia,44.1833,28.65,63.7,78,18,9.19,RO,1717200159
348,taro,-8.3862,115.28,75.2,96,98,2.35,ID,1717200160
349,codrington,-38.2667,141.9667,51.58,78,69,3.87,AU,1717200160
350,boa vista,2.8197,-60.6733,78.78,89,75,4.61,BR,1717200060
351,nizhnevartovsk,60.9344,76.5531,35.62,93,75,6.71,RU,1717200160
352,liwale,-9.7667,37.9333,62.98,88,1,1.72,TZ,1717200160
353,portland,45.5234,-122.6762,81.0,31,0,9.22,US,1717200124
354,huarmey,-10.0681,-78.1522,64.76,84,14,10.94,PE,1717200160
355,walvis bay,-22.9575,14.5053,54.09,76,0,2.3,NA,1717200161
356,qui nhon,13.7667,109.2333,82.9,74,97,3.42,VN,1717199946
357,barreiro do jaiba,-15.6167,-43.6,71.98,58,14,8.7,BR,1717200161
358,harstad,68.799,16.5293,52.81,96,100,1.01,NO,1717200161
359,ulsteinvik,62.3432,5.8487,56.32,90,39,4.0,NO,1717200161
360,durban,-29.8579,31.0292,65.32,77,99,1.63,ZA,1717200161
361,amahai,-3.3333,128.9167,85.19,81,93,1.79,ID,1717200162
362,kulhudhuffushi,6.6221,73.07,83.52,82,100,20.27,MV,1717200162
363,san julian,21.0167,-102.1667,82.53,22,88,8.37,MX,1717200162
364,quellon,-43.1167,-73.6167,42.21,83,65,5.19,CL,1717200162
365,kalifornsky,60.4183,-151.29,59.27,49,100,11.14,US,1717200162
